[91, 95, 98, 100, 103, 106, 109, 112, 113, 114, 116, 118, 119, 121, 123, 124, 126, 127, 128, 129, 130, 133, 134, 136, 137, 138, 138, 138, 138, 138, 137, 137, 137, 137, 137, 136, 136, 135, 134, 134, 134, 133, 133, 133, 133, 133, 134, 135, 136, 136, 135, 135, 135, 135, 134, 134, 134, 135, 134, 133, 133, 134, 135, 136, 135, 136, 136, 136, 138, 138, 139, 140, 140, 141, 142, 142, 157, 197, 216, 224, 222, 221, 231, 219, 212, 206, 175, 155, 174, 192, 188, 162, 176, 189, 176, 187, 199, 198, 207, 207, 193, 183, 163, 163, 162, 160, 157, 155, 154, 151, 150, 148, 147, 145, 143, 142, 142, 142, 142, 143, 144, 145, 151, 150, 144, 143, 143, 142, 142, 143, 129, 112, 123, 130, 138, 161, 192, 172, 132, 117, 120, 107, 104, 115, 115, 102, 99, 85, 89, 100, 124, 132, 114, 99, 111, 153, 178, 181, 175, 167, 164, 163, 162, 157, 155, 155, 155, 156, 156, 155, 156, 157, 155, 154, 154, 154, 154, 154, 153, 154, 154, 155, 155, 154, 154, 154, 154, 153, 152, 150, 149, 149, 148, 147, 146, 145, 145, 144, 144, 162, 29, 92, 47, 16, 112, 63, 234, 50, 7, 15, 211, 109, 124, 239, 255, 243, 134, 119, 40, 134, 158, 182, 0, 101, 62, 176, 152, 228, 36]
[92, 95, 98, 101, 104, 106, 109, 112, 113, 115, 116, 118, 120, 121, 123, 125, 126, 126, 128, 129, 130, 132, 134, 136, 136, 136, 137, 137, 137, 137, 137, 136, 136, 136, 136, 136, 136, 135, 134, 134, 133, 133, 133, 133, 133, 134, 134, 135, 135, 136, 135, 135, 134, 134, 134, 134, 134, 134, 133, 132, 133, 134, 135, 136, 136, 136, 136, 136, 137, 138, 139, 141, 141, 141, 141, 143, 159, 195, 219, 221, 222, 219, 213, 208, 202, 207, 195, 167, 142, 184, 197, 177, 187, 188, 176, 171, 191, 189, 201, 217, 217, 195, 178, 184, 187, 183, 176, 170, 163, 158, 161, 162, 159, 157, 155, 153, 148, 146, 144, 143, 143, 143, 144, 144, 144, 143, 143, 144, 144, 129, 107, 125, 160, 168, 177, 179, 171, 144, 111, 128, 113, 117, 113, 85, 78, 91, 88, 93, 97, 91, 94, 114, 105, 93, 106, 139, 161, 153, 144, 140, 140, 143, 145, 142, 144, 147, 149, 151, 153, 154, 155, 157, 156, 156, 155, 154, 154, 154, 154, 154, 154, 155, 154, 154, 155, 155, 155, 154, 154, 151, 150, 149, 149, 148, 148, 147, 146, 146, 146, 162, 29, 92, 47, 16, 112, 63, 234, 50, 7, 15, 211, 109, 124, 239, 255, 243, 134, 119, 40, 134, 158, 182, 0, 101, 62, 176, 152, 228, 36]
[92, 95, 98, 101, 103, 106, 110, 111, 113, 114, 116, 118, 119, 121, 123, 124, 126, 127, 127, 128, 130, 132, 133, 135, 136, 136, 137, 137, 136, 136, 137, 136, 136, 136, 136, 136, 135, 134, 134, 133, 132, 133, 132, 131, 132, 133, 134, 134, 135, 135, 135, 135, 134, 134, 133, 133, 133, 133, 132, 133, 133, 134, 134, 135, 135, 135, 135, 136, 137, 138, 139, 140, 141, 141, 141, 144, 168, 207, 227, 225, 223, 232, 222, 221, 216, 213, 217, 195, 156, 161, 175, 183, 192, 192, 195, 187, 182, 179, 181, 200, 205, 178, 170, 190, 196, 195, 190, 185, 176, 173, 185, 194, 196, 194, 192, 187, 180, 175, 172, 170, 163, 162, 157, 156, 154, 154, 154, 153, 140, 122, 131, 153, 167, 164, 169, 177, 179, 161, 142, 111, 90, 112, 100, 85, 91, 109, 110, 90, 83, 82, 87, 94, 98, 108, 116, 127, 132, 124, 125, 129, 131, 135, 139, 141, 143, 145, 147, 150, 152, 153, 154, 156, 157, 156, 155, 154, 154, 154, 154, 154, 154, 156, 155, 155, 155, 155, 154, 154, 154, 153, 151, 150, 149, 149, 149, 148, 147, 147, 146, 162, 29, 92, 47, 16, 112, 63, 234, 50, 7, 15, 211, 109, 124, 239, 255, 243, 134, 119, 40, 134, 158, 182, 0, 101, 62, 176, 152, 228, 36]
[92, 95, 99, 101, 104, 107, 110, 111, 113, 115, 116, 118, 120, 121, 123, 124, 126, 127, 128, 128, 130, 132, 133, 134, 135, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 135, 134, 133, 133, 133, 133, 133, 132, 132, 132, 132, 133, 134, 134, 135, 135, 134, 134, 133, 133, 133, 133, 133, 133, 132, 133, 133, 134, 134, 135, 135, 136, 136, 136, 137, 139, 140, 141, 141, 141, 142, 153, 190, 217, 231, 227, 227, 218, 221, 214, 205, 208, 196, 179, 176, 169, 193, 215, 205, 200, 208, 204, 195, 191, 205, 196, 163, 150, 154, 158, 160, 161, 161, 162, 166, 175, 184, 194, 201, 205, 207, 206, 203, 201, 200, 196, 196, 192, 190, 187, 186, 184, 165, 147, 161, 175, 178, 173, 166, 165, 149, 130, 119, 110, 106, 94, 91, 95, 93, 111, 130, 151, 133, 101, 96, 95, 101, 116, 119, 118, 127, 141, 137, 133, 135, 131, 132, 138, 141, 141, 144, 147, 148, 150, 152, 155, 156, 156, 157, 155, 154, 154, 154, 154, 155, 156, 156, 155, 155, 155, 154, 154, 154, 153, 153, 151, 151, 150, 150, 149, 149, 148, 148, 147, 162, 29, 92, 47, 16, 112, 63, 234, 50, 7, 15, 211, 109, 124, 239, 255, 243, 134, 119, 40, 134, 158, 182, 0, 101, 62, 176, 152, 228, 36]
[92, 96, 99, 101, 103, 106, 110, 111, 113, 115, 117, 118, 120, 121, 122, 124, 126, 126, 128, 129, 130, 131, 132, 134, 135, 136, 136, 136, 136, 136, 136, 136, 136, 135, 135, 134, 134, 133, 133, 133, 133, 133, 132, 132, 132, 133, 133, 133, 134, 134, 134, 133, 133, 133, 133, 133, 132, 132, 132, 133, 133, 133, 133, 133, 134, 135, 136, 136, 136, 137, 139, 139, 140, 141, 143, 143, 151, 178, 204, 227, 228, 218, 210, 214, 202, 205, 204, 207, 207, 209, 200, 196, 211, 207, 209, 208, 206, 204, 199, 210, 197, 179, 162, 152, 152, 152, 152, 152, 152, 153, 152, 153, 154, 157, 160, 164, 169, 171, 175, 180, 184, 187, 191, 195, 197, 198, 187, 179, 191, 195, 197, 198, 189, 182, 187, 168, 107, 85, 93, 125, 125, 130, 127, 122, 131, 128, 119, 128, 108, 88, 98, 116, 124, 131, 129, 143, 155, 150, 142, 136, 129, 128, 132, 137, 138, 143, 144, 145, 148, 152, 154, 155, 157, 157, 156, 155, 155, 155, 155, 155, 156, 155, 155, 155, 154, 154, 153, 153, 153, 153, 152, 151, 151, 151, 151, 149, 149, 148, 147, 162, 29, 92, 47, 16, 112, 63, 234, 50, 7, 15, 211, 109, 124, 239, 255, 243, 134, 119, 40, 134, 158, 182, 0, 101, 62, 176, 152, 228, 36]
[92, 96, 98, 100, 103, 106, 109, 112, 114, 115, 116, 118, 119, 121, 123, 124, 126, 126, 127, 129, 130, 131, 132, 134, 135, 135, 136, 136, 136, 136, 136, 136, 136, 135, 134, 134, 133, 133, 133, 133, 133, 133, 132, 132, 132, 132, 132, 132, 133, 134, 133, 133, 133, 132, 132, 132, 132, 132, 132, 132, 133, 132, 133, 133, 133, 135, 135, 136, 136, 137, 138, 139, 140, 142, 142, 143, 148, 165, 196, 225, 223, 214, 224, 215, 210, 219, 205, 209, 223, 217, 216, 212, 203, 200, 215, 221, 215, 215, 211, 213, 201, 175, 160, 154, 153, 153, 153, 153, 153, 153, 152, 151, 149, 147, 144, 142, 140, 141, 141, 142, 144, 148, 151, 156, 162, 165, 161, 167, 168, 160, 159, 162, 155, 140, 139, 120, 94, 93, 119, 125, 119, 127, 120, 102, 101, 94, 86, 90, 90, 115, 141, 144, 150, 159, 155, 159, 162, 159, 153, 144, 137, 134, 135, 138, 139, 140, 142, 144, 148, 151, 153, 154, 156, 157, 157, 156, 155, 155, 155, 155, 155, 154, 154, 153, 152, 152, 152, 153, 153, 153, 153, 152, 152, 152, 152, 151, 150, 149, 149, 162, 29, 92, 47, 16, 112, 63, 234, 50, 7, 15, 211, 109, 124, 239, 255, 243, 134, 119, 40, 134, 158, 182, 0, 101, 62, 176, 152, 228, 36]
[91, 95, 98, 101, 103, 106, 109, 112, 114, 115, 116, 118, 119, 120, 123, 124, 126, 126, 128, 129, 130, 131, 132, 134, 134, 135, 136, 136, 136, 136, 136, 136, 136, 135, 134, 134, 133, 133, 133, 133, 133, 133, 133, 132, 132, 132, 132, 132, 132, 133, 133, 132, 132, 131, 131, 131, 131, 131, 131, 131, 132, 131, 132, 132, 133, 135, 135, 135, 136, 136, 137, 139, 140, 141, 143, 143, 144, 159, 206, 231, 231, 223, 221, 215, 216, 219, 211, 211, 214, 208, 209, 214, 194, 202, 216, 212, 214, 219, 214, 214, 202, 179, 160, 154, 153, 154, 154, 154, 154, 154, 153, 152, 149, 147, 144, 143, 142, 141, 140, 139, 140, 142, 143, 145, 148, 155, 160, 148, 146, 139, 126, 127, 142, 137, 139, 140, 143, 146, 134, 98, 84, 88, 98, 104, 105, 91, 89, 106, 115, 121, 137, 147, 169, 176, 161, 162, 160, 154, 151, 149, 148, 143, 139, 140, 138, 138, 141, 144, 147, 150, 152, 154, 155, 156, 156, 156, 156, 155, 155, 155, 155, 154, 154, 153, 152, 152, 152, 153, 153, 153, 154, 153, 152, 152, 152, 152, 151, 150, 150, 162, 29, 92, 47, 16, 112, 63, 234, 50, 7, 15, 211, 109, 124, 239, 255, 243, 134, 119, 40, 134, 158, 182, 0, 101, 62, 176, 152, 228, 36]
[91, 95, 98, 100, 103, 106, 109, 111, 113, 115, 116, 118, 119, 120, 123, 124, 126, 126, 128, 129, 130, 131, 132, 133, 134, 135, 136, 135, 136, 136, 136, 136, 136, 136, 135, 134, 134, 133, 133, 132, 133, 133, 132, 132, 131, 132, 131, 131, 132, 132, 132, 131, 131, 131, 131, 131, 131, 130, 131, 130, 130, 130, 131, 131, 132, 133, 134, 135, 135, 136, 137, 139, 140, 142, 143, 143, 143, 153, 190, 222, 233, 231, 223, 221, 218, 210, 208, 214, 210, 209, 213, 211, 199, 197, 213, 210, 209, 213, 212, 207, 191, 172, 157, 153, 153, 153, 154, 154, 154, 154, 153, 152, 149, 147, 144, 143, 141, 139, 140, 139, 140, 142, 145, 148, 149, 156, 181, 158, 155, 157, 156, 156, 157, 154, 157, 157, 151, 135, 107, 89, 87, 94, 104, 95, 98, 103, 105, 111, 117, 104, 103, 127, 148, 141, 134, 148, 146, 139, 137, 142, 144, 140, 135, 133, 135, 137, 141, 143, 145, 147, 149, 150, 152, 153, 154, 153, 153, 154, 155, 155, 155, 154, 154, 154, 153, 153, 153, 153, 153, 153, 154, 153, 153, 152, 152, 153, 152, 151, 151, 162, 29, 92, 47, 16, 112, 63, 234, 50, 7, 15, 211, 109, 124, 239, 255, 243, 134, 119, 40, 134, 158, 182, 0, 101, 62, 176, 152, 228, 36]
[90, 94, 97, 100, 103, 105, 109, 110, 113, 115, 116, 118, 119, 120, 123, 124, 126, 126, 128, 130, 130, 132, 132, 133, 134, 135, 136, 135, 135, 135, 136, 136, 136, 136, 136, 134, 134, 133, 133, 132, 133, 133, 132, 132, 131, 131, 131, 131, 132, 132, 131, 131, 131, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 131, 132, 133, 134, 135, 135, 136, 137, 139, 140, 142, 143, 144, 144, 146, 164, 196, 213, 222, 226, 226, 223, 209, 217, 224, 214, 216, 215, 210, 218, 205, 205, 214, 211, 212, 210, 202, 185, 168, 154, 153, 153, 153, 154, 154, 154, 154, 154, 152, 150, 147, 144, 143, 142, 140, 139, 139, 139, 141, 147, 164, 167, 168, 179, 164, 148, 161, 163, 170, 158, 135, 118, 112, 115, 124, 142, 138, 129, 136, 148, 138, 131, 130, 110, 104, 116, 113, 120, 137, 132, 119, 126, 138, 135, 130, 127, 135, 137, 130, 130, 132, 135, 139, 141, 142, 144, 145, 146, 147, 149, 150, 152, 152, 152, 154, 155, 155, 155, 154, 154, 154, 154, 154, 153, 153, 153, 153, 153, 153, 154, 153, 153, 154, 152, 153, 152, 162, 29, 92, 47, 16, 112, 63, 234, 50, 7, 15, 211, 109, 124, 239, 255, 243, 134, 119, 40, 134, 158, 182, 0, 101, 62, 176, 152, 228, 36]
[90, 94, 96, 99, 102, 105, 108, 110, 112, 114, 115, 117, 118, 120, 122, 124, 125, 126, 129, 130, 130, 132, 133, 134, 134, 135, 136, 135, 135, 135, 136, 136, 136, 136, 136, 135, 134, 133, 133, 133, 133, 133, 132, 132, 131, 131, 131, 131, 130, 130, 130, 130, 130, 129, 129, 129, 128, 129, 129, 129, 129, 130, 130, 131, 132, 132, 133, 134, 135, 136, 137, 139, 140, 141, 143, 144, 144, 145, 151, 167, 189, 217, 232, 224, 220, 210, 219, 217, 215, 211, 213, 220, 221, 213, 205, 211, 209, 206, 204, 197, 179, 162, 154, 153, 153, 154, 154, 154, 154, 155, 154, 152, 150, 147, 145, 144, 143, 141, 140, 140, 140, 142, 146, 152, 157, 162, 162, 159, 155, 161, 169, 157, 123, 113, 119, 126, 128, 131, 136, 138, 133, 135, 140, 138, 135, 128, 121, 133, 126, 127, 126, 127, 118, 125, 132, 132, 126, 124, 128, 139, 139, 131, 131, 136, 138, 141, 142, 142, 144, 145, 145, 146, 147, 149, 150, 151, 152, 153, 154, 155, 155, 155, 154, 154, 154, 154, 154, 154, 153, 153, 153, 154, 155, 155, 154, 154, 153, 153, 152, 162, 29, 92, 47, 16, 112, 63, 234, 50, 7, 15, 211, 109, 124, 239, 255, 243, 134, 119, 40, 134, 158, 182, 0, 101, 62, 176, 152, 228, 36]
[90, 93, 96, 99, 102, 104, 107, 110, 112, 113, 115, 117, 118, 120, 122, 124, 125, 127, 129, 130, 131, 132, 133, 134, 134, 135, 135, 135, 136, 136, 136, 136, 136, 136, 136, 135, 135, 134, 134, 133, 133, 133, 133, 132, 131, 130, 130, 130, 130, 130, 130, 130, 130, 129, 128, 128, 128, 128, 128, 128, 128, 129, 129, 129, 131, 132, 133, 134, 135, 136, 137, 139, 140, 141, 142, 143, 144, 145, 145, 151, 176, 207, 220, 222, 221, 224, 225, 212, 216, 212, 213, 221, 217, 219, 215, 217, 212, 201, 187, 175, 164, 157, 152, 152, 153, 154, 154, 154, 155, 155, 155, 153, 150, 147, 147, 146, 144, 142, 142, 143, 145, 148, 150, 152, 154, 154, 153, 151, 155, 194, 185, 149, 140, 134, 144, 152, 129, 112, 112, 127, 120, 113, 118, 116, 113, 124, 144, 145, 116, 113, 127, 121, 115, 121, 123, 122, 123, 121, 130, 141, 141, 137, 140, 141, 141, 142, 143, 145, 145, 145, 145, 145, 145, 146, 148, 149, 151, 152, 153, 154, 155, 154, 154, 154, 153, 153, 154, 154, 154, 154, 154, 155, 155, 156, 155, 154, 154, 154, 153, 162, 29, 92, 47, 16, 112, 63, 234, 50, 7, 15, 211, 109, 124, 239, 255, 243, 134, 119, 40, 134, 158, 182, 0, 101, 62, 176, 152, 228, 36]
[90, 93, 96, 98, 102, 104, 106, 109, 111, 113, 115, 116, 118, 120, 121, 123, 125, 127, 129, 130, 131, 132, 133, 134, 134, 135, 135, 136, 136, 136, 136, 137, 137, 137, 136, 135, 134, 134, 134, 133, 133, 133, 133, 132, 131, 130, 131, 131, 130, 130, 129, 130, 129, 128, 128, 128, 127, 127, 127, 127, 127, 128, 128, 129, 130, 132, 132, 133, 135, 136, 137, 139, 140, 141, 142, 143, 144, 145, 145, 146, 155, 176, 188, 206, 220, 222, 227, 224, 220, 220, 218, 217, 214, 217, 216, 205, 203, 195, 174, 160, 153, 153, 152, 153, 154, 154, 154, 155, 156, 157, 155, 153, 151, 149, 151, 167, 169, 172, 174, 175, 177, 176, 178, 173, 164, 160, 157, 150, 161, 184, 157, 159, 163, 153, 160, 149, 131, 122, 122, 125, 126, 149, 152, 99, 69, 90, 114, 111, 98, 106, 111, 110, 117, 114, 113, 117, 121, 119, 121, 136, 151, 146, 144, 142, 141, 141, 143, 145, 145, 144, 145, 145, 143, 144, 146, 147, 149, 150, 153, 154, 154, 154, 154, 154, 153, 153, 153, 154, 155, 155, 156, 156, 157, 157, 156, 155, 154, 154, 154, 162, 29, 92, 47, 16, 112, 63, 234, 50, 7, 15, 211, 109, 124, 239, 255, 243, 134, 119, 40, 134, 158, 182, 0, 101, 62, 176, 152, 228, 36]
[89, 92, 94, 97, 101, 103, 106, 109, 111, 112, 114, 116, 117, 119, 121, 123, 125, 127, 129, 130, 131, 132, 133, 133, 134, 135, 136, 136, 136, 136, 136, 136, 137, 136, 136, 136, 135, 135, 135, 133, 133, 133, 133, 132, 131, 131, 131, 131, 130, 130, 130, 130, 129, 128, 127, 127, 126, 127, 127, 127, 127, 127, 128, 129, 129, 130, 131, 133, 135, 136, 137, 139, 140, 140, 142, 143, 144, 145, 145, 146, 146, 151, 160, 192, 208, 216, 222, 228, 219, 215, 222, 218, 213, 214, 208, 200, 194, 178, 161, 153, 152, 153, 153, 154, 154, 154, 155, 156, 156, 157, 155, 153, 152, 152, 154, 159, 167, 173, 177, 177, 178, 179, 182, 187, 192, 195, 191, 183, 185, 183, 165, 173, 179, 173, 166, 158, 161, 146, 119, 134, 144, 117, 99, 77, 86, 87, 87, 70, 68, 98, 114, 103, 105, 115, 123, 116, 113, 116, 118, 133, 153, 148, 142, 143, 141, 142, 142, 143, 143, 143, 144, 145, 144, 145, 147, 147, 149, 151, 153, 153, 153, 154, 154, 154, 154, 155, 155, 155, 156, 157, 157, 157, 157, 157, 157, 155, 155, 154, 154, 162, 29, 92, 47, 16, 112, 63, 234, 50, 7, 15, 211, 109, 124, 239, 255, 243, 134, 119, 40, 134, 158, 182, 0, 101, 62, 176, 152, 228, 36]
[88, 91, 94, 96, 99, 102, 105, 107, 109, 111, 114, 115, 117, 118, 120, 123, 124, 127, 129, 130, 131, 132, 133, 134, 134, 135, 136, 136, 136, 136, 137, 137, 137, 137, 136, 136, 135, 135, 134, 133, 133, 133, 133, 132, 131, 131, 131, 130, 130, 130, 130, 129, 128, 127, 127, 127, 126, 126, 126, 127, 127, 127, 128, 129, 129, 130, 131, 133, 135, 136, 137, 138, 139, 141, 142, 143, 143, 145, 145, 145, 145, 145, 148, 162, 181, 193, 201, 209, 209, 199, 210, 213, 201, 199, 190, 183, 178, 164, 152, 152, 153, 153, 154, 154, 154, 155, 156, 156, 157, 157, 155, 155, 157, 161, 165, 164, 163, 158, 153, 148, 146, 144, 142, 142, 147, 150, 157, 175, 175, 166, 149, 160, 165, 159, 162, 163, 158, 137, 108, 118, 99, 78, 84, 80, 86, 87, 89, 82, 93, 110, 106, 97, 105, 122, 137, 124, 116, 122, 124, 136, 143, 142, 142, 142, 143, 143, 141, 141, 142, 144, 145, 145, 145, 146, 148, 148, 150, 151, 152, 153, 153, 155, 155, 155, 156, 156, 156, 156, 157, 157, 158, 158, 159, 159, 158, 157, 157, 156, 155, 162, 29, 92, 47, 16, 112, 63, 234, 50, 7, 15, 211, 109, 124, 239, 255, 243, 134, 119, 40, 134, 158, 182, 0, 101, 62, 176, 152, 228, 36]
[87, 90, 93, 96, 98, 101, 104, 106, 108, 111, 113, 115, 116, 117, 120, 122, 124, 126, 128, 130, 131, 132, 133, 134, 134, 135, 135, 136, 137, 137, 137, 137, 137, 137, 136, 136, 135, 135, 134, 133, 133, 133, 133, 131, 131, 131, 131, 130, 130, 130, 130, 129, 128, 128, 127, 127, 126, 126, 126, 127, 126, 127, 128, 129, 129, 130, 131, 133, 135, 136, 137, 138, 139, 141, 141, 142, 143, 144, 145, 145, 145, 145, 145, 147, 152, 159, 165, 175, 183, 179, 184, 182, 172, 166, 161, 157, 155, 153, 152, 153, 153, 153, 154, 154, 155, 156, 156, 156, 157, 158, 162, 166, 168, 167, 164, 159, 154, 150, 146, 142, 139, 137, 136, 137, 138, 138, 142, 150, 138, 133, 132, 139, 150, 156, 154, 129, 119, 115, 100, 88, 90, 103, 120, 112, 105, 121, 116, 109, 104, 103, 102, 88, 110, 121, 111, 111, 114, 122, 127, 133, 138, 140, 139, 141, 144, 142, 140, 140, 141, 142, 144, 145, 146, 147, 149, 151, 151, 151, 151, 153, 155, 157, 158, 157, 158, 158, 158, 158, 158, 158, 158, 159, 160, 160, 158, 157, 156, 156, 156, 162, 29, 92, 47, 16, 112, 63, 234, 50, 7, 15, 211, 109, 124, 239, 255, 243, 134, 119, 40, 134, 158, 182, 0, 101, 62, 176, 152, 228, 36]
[86, 90, 92, 95, 98, 100, 103, 106, 108, 111, 113, 114, 115, 117, 120, 122, 123, 126, 128, 129, 130, 132, 132, 133, 134, 135, 135, 136, 137, 138, 138, 137, 137, 137, 137, 136, 135, 134, 134, 133, 133, 133, 132, 131, 131, 130, 130, 129, 130, 130, 130, 129, 128, 128, 128, 127, 127, 126, 126, 127, 127, 127, 128, 128, 129, 130, 131, 133, 134, 135, 137, 138, 139, 140, 141, 142, 143, 144, 144, 144, 145, 145, 145, 145, 146, 147, 147, 151, 155, 153, 153, 154, 150, 150, 149, 149, 149, 151, 152, 152, 152, 153, 153, 153, 154, 154, 156, 159, 164, 170, 173, 172, 166, 160, 155, 150, 146, 142, 139, 137, 134, 133, 134, 134, 135, 135, 131, 130, 134, 133, 131, 146, 156, 157, 152, 140, 129, 106, 90, 91, 110, 143, 128, 123, 113, 107, 110, 115, 101, 97, 114, 113, 124, 110, 111, 114, 116, 123, 139, 141, 139, 137, 137, 141, 142, 142, 141, 140, 140, 141, 144, 146, 147, 149, 150, 151, 151, 152, 153, 155, 157, 158, 160, 160, 160, 160, 159, 160, 160, 160, 159, 160, 159, 159, 159, 158, 157, 156, 156, 162, 29, 92, 47, 16, 112, 63, 234, 50, 7, 15, 211, 109, 124, 239, 255, 243, 134, 119, 40, 134, 158, 182, 0, 101, 62, 176, 152, 228, 36]
[86, 89, 92, 95, 97, 100, 102, 105, 107, 110, 112, 113, 116, 117, 119, 121, 123, 125, 128, 129, 130, 131, 132, 133, 133, 134, 135, 136, 136, 138, 137, 137, 137, 137, 136, 136, 135, 134, 134, 133, 133, 133, 132, 131, 131, 130, 130, 130, 130, 130, 130, 129, 129, 128, 127, 127, 127, 126, 126, 127, 127, 127, 128, 129, 130, 130, 131, 133, 134, 135, 137, 138, 139, 139, 140, 141, 142, 143, 143, 144, 145, 145, 145, 146, 146, 147, 147, 147, 147, 147, 147, 148, 148, 148, 148, 148, 149, 149, 149, 150, 151, 151, 151, 152, 155, 161, 168, 175, 176, 174, 169, 164, 159, 154, 149, 145, 138, 133, 132, 130, 129, 128, 128, 129, 130, 127, 128, 128, 132, 129, 124, 134, 149, 142, 124, 99, 81, 98, 143, 134, 114, 150, 155, 147, 129, 118, 125, 120, 94, 86, 110, 129, 120, 110, 115, 122, 127, 136, 147, 143, 139, 139, 139, 140, 141, 141, 140, 141, 141, 143, 145, 146, 147, 149, 151, 153, 154, 154, 155, 157, 158, 159, 161, 162, 161, 161, 160, 160, 160, 160, 160, 160, 160, 160, 159, 158, 157, 157, 156, 162, 29, 92, 47, 16, 112, 63, 234, 50, 7, 15, 211, 109, 124, 239, 255, 243, 134, 119, 40, 134, 158, 182, 0, 101, 62, 176, 152, 228, 36]
[85, 88, 91, 93, 96, 99, 102, 105, 107, 110, 112, 113, 115, 117, 119, 121, 123, 125, 127, 129, 130, 131, 132, 133, 133, 134, 135, 136, 136, 137, 137, 137, 137, 137, 136, 136, 135, 134, 134, 133, 133, 132, 132, 131, 131, 130, 130, 130, 130, 130, 130, 130, 130, 128, 128, 127, 127, 126, 127, 127, 127, 128, 129, 130, 130, 131, 132, 133, 134, 135, 137, 138, 139, 139, 140, 141, 142, 143, 143, 144, 145, 145, 145, 146, 146, 146, 147, 147, 147, 148, 148, 148, 148, 148, 148, 148, 148, 148, 148, 148, 148, 150, 155, 162, 172, 180, 180, 176, 171, 167, 164, 160, 154, 148, 144, 139, 133, 130, 128, 126, 126, 124, 123, 123, 124, 126, 127, 125, 121, 121, 122, 122, 122, 113, 105, 125, 141, 132, 127, 116, 118, 125, 134, 164, 146, 130, 118, 106, 94, 95, 105, 119, 124, 116, 114, 126, 135, 138, 141, 141, 142, 140, 140, 140, 140, 141, 141, 141, 143, 144, 145, 146, 147, 149, 152, 154, 155, 156, 157, 157, 158, 159, 161, 162, 161, 161, 160, 160, 160, 160, 160, 160, 160, 160, 160, 158, 157, 157, 156, 162, 29, 92, 47, 16, 112, 63, 234, 50, 7, 15, 211, 109, 124, 239, 255, 243, 134, 119, 40, 134, 158, 182, 0, 101, 62, 176, 152, 228, 36]
[84, 87, 90, 92, 95, 97, 101, 104, 106, 109, 111, 113, 115, 117, 119, 121, 123, 125, 127, 129, 130, 130, 132, 134, 134, 134, 135, 135, 136, 136, 137, 137, 137, 136, 135, 135, 134, 133, 133, 133, 133, 132, 131, 131, 130, 130, 130, 130, 130, 130, 130, 130, 130, 129, 128, 127, 127, 127, 127, 128, 128, 128, 129, 130, 131, 131, 132, 133, 135, 136, 137, 138, 138, 139, 139, 141, 142, 143, 143, 144, 145, 145, 145, 145, 146, 146, 146, 147, 147, 148, 148, 148, 148, 148, 148, 148, 148, 148, 147, 147, 153, 166, 177, 183, 185, 182, 173, 167, 164, 163, 159, 152, 144, 139, 135, 131, 127, 126, 125, 123, 122, 119, 119, 117, 121, 125, 122, 121, 121, 127, 134, 141, 147, 136, 131, 150, 175, 150, 107, 93, 92, 81, 108, 141, 136, 135, 116, 113, 115, 117, 122, 120, 120, 108, 114, 134, 140, 138, 139, 141, 139, 139, 140, 140, 140, 141, 141, 142, 144, 145, 147, 148, 149, 150, 152, 154, 155, 156, 157, 158, 159, 159, 160, 161, 161, 161, 160, 160, 160, 160, 161, 160, 160, 160, 160, 158, 157, 157, 156, 162, 29, 92, 47, 16, 112, 63, 234, 50, 7, 15, 211, 109, 124, 239, 255, 243, 134, 119, 40, 134, 158, 182, 0, 101, 62, 176, 152, 228, 36]
[83, 86, 88, 91, 94, 97, 100, 102, 105, 108, 110, 112, 114, 117, 119, 120, 123, 124, 126, 128, 129, 130, 132, 133, 133, 134, 135, 136, 136, 136, 136, 137, 136, 135, 135, 134, 134, 133, 133, 133, 132, 131, 130, 130, 130, 130, 129, 130, 130, 129, 129, 129, 129, 129, 128, 128, 127, 127, 127, 128, 128, 128, 129, 130, 130, 132, 133, 133, 135, 136, 137, 138, 138, 139, 139, 141, 142, 143, 143, 144, 145, 145, 145, 145, 145, 146, 146, 147, 147, 148, 148, 147, 148, 148, 148, 148, 148, 147, 152, 164, 181, 189, 189, 185, 180, 173, 166, 164, 162, 157, 148, 141, 136, 133, 132, 129, 126, 127, 124, 122, 119, 116, 115, 115, 117, 119, 120, 124, 125, 135, 142, 137, 132, 121, 117, 107, 110, 101, 95, 106, 111, 111, 125, 119, 136, 135, 127, 131, 125, 110, 119, 139, 123, 108, 115, 135, 140, 139, 142, 139, 135, 136, 137, 137, 138, 139, 140, 141, 144, 146, 147, 148, 149, 150, 152, 154, 155, 156, 157, 159, 159, 159, 160, 160, 160, 160, 160, 160, 160, 161, 161, 160, 160, 159, 159, 158, 156, 156, 156, 162, 29, 92, 47, 16, 112, 63, 234, 50, 7, 15, 211, 109, 124, 239, 255, 243, 134, 119, 40, 134, 158, 182, 0, 101, 62, 176, 152, 228, 36]
